GAMS 40.4.0  d540b52e Oct 3, 2022           WEX-WEI x86 64bit/MS Windows - 04/03/23 10:42:39 Page 1
WITCH 5.2.0
C o m p i l a t i o n


3921  $loaddc k_en_valid_gcpt
  2044    40076 BATINCLUDE  2012      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
  2045    40092 BATINCLUDE  2012      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
  2046    40114 BATINCLUDE  2012      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
  2047    40128 BATINCLUDE  2012      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
  2048    40137 BATINCLUDE  2012      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
  2049    40162 BATINCLUDE   272       9  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
  2050    40171 BATINCLUDE  2049       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
  2051    40184 BATINCLUDE  2049      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
  2052    40195 BATINCLUDE  2049      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
  2053    40201 BATINCLUDE  2049      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
  2054    40212 BATINCLUDE  2049      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
  2055    40223 BATINCLUDE  2049      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
  2056    40241 BATINCLUDE  2049      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
  2057    40268 BATINCLUDE  2049      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
  2058    40288 BATINCLUDE  2049      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
  2059    40307 BATINCLUDE  2049      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
  2060    40328 BATINCLUDE  2049      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
  2061    40334 BATINCLUDE  2049      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
  2062    40340 BATINCLUDE  2049      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
  2063    40360 BATINCLUDE  2049      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
  2064    40366 BATINCLUDE  2049      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
  2065    40381 BATINCLUDE  2049      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
  2066    40394 BATINCLUDE  2049      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
  2067    40405 BATINCLUDE  2049      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
  2068    40411 BATINCLUDE  2049      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
  2069    40418 BATINCLUDE  2049      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
  2070    40431 BATINCLUDE  2049      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
  2071    40447 BATINCLUDE  2049      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
  2072    40462 BATINCLUDE  2049      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
  2073    40483 BATINCLUDE  2049      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
  2074    40506 BATINCLUDE  2049      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
  2075    40513 BATINCLUDE  2049      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
  2076    40533 BATINCLUDE  2049      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
  2077    40539 BATINCLUDE  2049      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
  2078    40545 BATINCLUDE  2049      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
  2079    40553 BATINCLUDE  2049      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
  2080    40576 BATINCLUDE  2049      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
  2081    40590 BATINCLUDE  2049      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
  2082    40606 BATINCLUDE  2049      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
  2083    40628 BATINCLUDE  2049      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
  2084    40642 BATINCLUDE  2049      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
  2085    40651 BATINCLUDE  2049      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
  2086    40665 BATINCLUDE   272      12  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
  2087    40674 BATINCLUDE  2086       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
  2088    40710 BATINCLUDE  2086      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
  2089    40721 BATINCLUDE  2086      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
  2090    40727 BATINCLUDE  2086      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
  2091    40738 BATINCLUDE  2086      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
  2092    40777 BATINCLUDE  2086      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
  2093    40835 BATINCLUDE  2086      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
  2094    40939 BATINCLUDE  2086      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
  2095    40979 BATINCLUDE  2086      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
  2096    41029 BATINCLUDE  2086      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
  2097    41050 BATINCLUDE  2086      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
  2098    41056 BATINCLUDE  2086      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
  2099    41062 BATINCLUDE  2086      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
  2100    41133 BATINCLUDE  2086      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
  2101    41139 BATINCLUDE  2086      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
  2102    41204 BATINCLUDE  2086      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
  2103    41218 BATINCLUDE  2086      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
  2104    41237 BATINCLUDE  2086      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
  2105    41243 BATINCLUDE  2086      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
  2106    41250 BATINCLUDE  2086      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
  2107    41269 BATINCLUDE  2086      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
  2108    41302 BATINCLUDE  2086      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
  2109    41336 BATINCLUDE  2086      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
  2110    41389 BATINCLUDE  2086      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
  2111    41450 BATINCLUDE  2086      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
  2112    41457 BATINCLUDE  2086      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
  2113    41501 BATINCLUDE  2086      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
  2114    41507 BATINCLUDE  2086      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
  2115    41513 BATINCLUDE  2086      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
  2116    41521 BATINCLUDE  2086      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
  2117    41544 BATINCLUDE  2086      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
  2118    41558 BATINCLUDE  2086      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
  2119    41591 BATINCLUDE  2086      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
  2120    41630 BATINCLUDE  2086      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
  2121    41644 BATINCLUDE  2086      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
  2122    41653 BATINCLUDE  2086      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
  2123    41668 BATINCLUDE   272      16  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
  2124    41677 BATINCLUDE  2123       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
  2125    41690 BATINCLUDE  2123      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
  2126    41701 BATINCLUDE  2123      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
  2127    41707 BATINCLUDE  2123      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
  2128    41718 BATINCLUDE  2123      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
  2129    41729 BATINCLUDE  2123      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
  2130    41747 BATINCLUDE  2123      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
  2131    41774 BATINCLUDE  2123      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
  2132    41794 BATINCLUDE  2123      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
  2133    41813 BATINCLUDE  2123      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
  2134    41834 BATINCLUDE  2123      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
  2135    41840 BATINCLUDE  2123      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
  2136    41846 BATINCLUDE  2123      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
  2137    41866 BATINCLUDE  2123      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
  2138    41872 BATINCLUDE  2123      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
  2139    41887 BATINCLUDE  2123      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
  2140    41900 BATINCLUDE  2123      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
  2141    41911 BATINCLUDE  2123      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
  2142    41917 BATINCLUDE  2123      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
  2143    41924 BATINCLUDE  2123      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
  2144    41937 BATINCLUDE  2123      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
  2145    41953 BATINCLUDE  2123      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
  2146    41968 BATINCLUDE  2123      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
  2147    41989 BATINCLUDE  2123      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
  2148    42012 BATINCLUDE  2123      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
  2149    42019 BATINCLUDE  2123      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
  2150    42039 BATINCLUDE  2123      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
  2151    42045 BATINCLUDE  2123      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
  2152    42051 BATINCLUDE  2123      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
  2153    42059 BATINCLUDE  2123      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
  2154    42082 BATINCLUDE  2123      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
  2155    42096 BATINCLUDE  2123      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
  2156    42112 BATINCLUDE  2123      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
  2157    42134 BATINCLUDE  2123      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
  2158    42148 BATINCLUDE  2123      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
  2159    42157 BATINCLUDE  2123      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
  2160    42181 BATINCLUDE   267      21  ..C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\forsameclt.gms
  2161    42280 BATINCLUDE   267      31  ..C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\report.gms
  2162    42304 BATINCLUDE   267      33  ..C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
  2163    42313 BATINCLUDE  2162       9  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
  2164    42321 BATINCLUDE  2162      12  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
  2165    42332 BATINCLUDE  2162      15  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
  2166    42338 BATINCLUDE  2162      16  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
  2167    42349 BATINCLUDE  2162      19  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
  2168    42355 BATINCLUDE  2162      20  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
  2169    42365 BATINCLUDE  2162      21  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
  2170    42371 BATINCLUDE  2162      22  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
  2171    42387 BATINCLUDE  2162      23  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
  2172    42396 BATINCLUDE  2162      24  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
  2173    42429 BATINCLUDE  2162      27  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
  2174    42435 BATINCLUDE  2162      28  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
  2175    42441 BATINCLUDE  2162      29  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
  2176    42451 BATINCLUDE  2162      30  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
  2177    42457 BATINCLUDE  2162      31  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
  2178    42465 BATINCLUDE  2162      32  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
  2179    42473 BATINCLUDE  2162      33  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
  2180    42479 BATINCLUDE  2162      34  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
  2181    42485 BATINCLUDE  2162      35  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
  2182    42492 BATINCLUDE  2162      36  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
  2183    42499 BATINCLUDE  2162      37  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
  2184    42506 BATINCLUDE  2162      39  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
  2185    42515 BATINCLUDE  2162      40  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
  2186    42528 BATINCLUDE  2162      41  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
