--- Job run_witch.gms Start 05/11/23 18:28:41 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\225a\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout emicap_usa_1e-3
Licensee: Course License                                 S230216|0002AO-GEN
    108   4        4.0891897973E+04 4.5E-01   282 1.0E+00   21 F  T
    109   4        4.0891898662E+04 5.1E+01   286 1.0E+00    4 T  T
    110   4        4.0891902739E+04 9.2E+00   283 1.0E+00    2 T  T
    111   4        4.0891902745E+04 6.7E+00   283 1.0E+00    2 T  T
    112   4        4.0891902896E+04 1.8E-01   283 1.0E+00   11 T  T
    113   4        4.0891902897E+04 6.7E+00   284 1.0E+00    2 T  T
    114   4        4.0891902949E+04 3.5E-02   282 1.0E+00   12 F  T
    115   4        4.0891965156E+04 2.6E-01   303 1.0E+00   11 F  T
    116   4        4.0892003268E+04 3.3E+02   309 1.0E+00   12 T  T
    117   4        4.0892027462E+04 1.7E+03   298 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    118   4        4.0892027733E+04 6.6E+02   347 1.0E+00   15 T  T
    119   4        4.0892027907E+04 3.4E+01   339 1.0E+00   28 T  T
    120   4        4.0892043845E+04 4.7E+01   311 1.0E+00   42 F  T
    121   4        4.0892043869E+04 1.7E+03   287 1.0E+00    1 F  T
    122   4        4.0892045741E+04 1.2E+01   290 7.2E-02   65 F  T
    123   4        4.0892048139E+04 2.3E+03   286 1.0E+00    4 F  T
    124   4        4.0892048884E+04 1.4E+04   286 2.5E-01    5 F  T
    125   4        4.0892048909E+04 2.7E+03   304 1.0E+00    6 F  T
    126   4        4.0892048912E+04 4.4E+01   301 1.0E+00   13 T  T
    127   4        4.0892050986E+04 4.7E+02   289 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    128   4        4.0892052035E+04 1.2E+03   287 1.0E+00    5 F  T
    129   4        4.0892052579E+04 8.4E+03   287 1.0E+00    3 F  T
    130   4        4.0892053925E+04 4.4E+01   294 1.0E+00   12 F  T
    131   4        4.0892053954E+04 2.0E+03   288 1.0E+00    1 F  T
    132   4        4.0892056454E+04 8.3E+00   288 2.5E-01   20 F  T
    133   4        4.0892057346E+04 1.0E+04   287 1.4E-01    5 F  T
    134   4        4.0892059441E+04 3.1E+02   285 1.0E+00    3 F  T
    135   4        4.0892059512E+04 3.6E+01   285 1.0E+00    5 F  T
    136   4        4.0892061672E+04 5.2E+01   287 1.0E+00    9 T  T
    137   4        4.0892061675E+04 7.1E+02   286 1.0E+00    2 F  T
   Elapsed time      128.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    138   4        4.0892061856E+04 7.2E-01   286 1.0E+00   12 F  T
    139   4        4.0892062128E+04 2.4E+02   286 1.0E+00   10 F  T
    140   4        4.0892062418E+04 1.3E+02   286 1.0E+00    7 F  T
    141   4        4.0892062418E+04 1.9E+02   286 1.0E+00    1 F  T
    142   4        4.0892062663E+04 8.0E-02   286 1.0E+00    7 F  T
    143   4        4.0892062663E+04 1.6E+02   286 1.0E+00    2 F  T
    144   4        4.0892063135E+04 3.9E-02   286 1.0E+00   19 F  T
    145   4        4.0892063167E+04 4.8E+02   286 1.0E+00    7 T  T
    146   4        4.0892063245E+04 5.6E-01   285 1.0E+00   16 F  T
    147   4        4.0892063254E+04 6.1E+01   285 1.0E+00    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    148   4        4.0892063270E+04 1.2E+00   285 1.0E+00   13 F  T
    149   4        4.0892063272E+04 3.1E+00   286 1.0E+00   12 T  T
    150   4        4.0892068583E+04 1.4E+00   286 1.0E+00   16 T  T
    151   4        4.0892068583E+04 6.7E+00   286 1.0E+00    7 T  T
    152   4        4.0892068641E+04 4.7E+00   288 1.0E+00   14 T  T
    153   4        4.0892068646E+04 8.5E-01   287 1.0E+00   18 F  T
    154   4        4.0892068646E+04 1.1E+01   287 1.0E+00    6 F  T
    155   4        4.0892068647E+04 4.8E-01   287 1.0E+00    7 F  T
    156   4        4.0892068647E+04 1.4E-01   287 1.0E+00    1 F  T
    157   4        4.0892068647E+04 4.9E-04   287 1.0E+00   27 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    158   4        4.0892068647E+04 7.0E-04   287 1.0E+00   26 F  T
    159   4        4.0892068647E+04 7.6E-06   287 1.0E+00   48 F  T
    160   4        4.0892068647E+04 1.1E-06   287 1.0E+00   44 F  T
    161   4        4.0892068647E+04 4.1E-06   287 6.8E-01    1 F  T
    162   4        4.0892068647E+04 2.2E-07   287 1.0E+00   12 F  T
    163   4        4.0892068647E+04 4.1E-06   287 1.0E+00   14 F  T
    164   4        4.0892068647E+04 2.6E-06   287 1.0E+00    4 F  T
    165   4        4.0892068647E+04 3.3E-06   287 4.0E-01    1 F  T
    166   4        4.0892068647E+04 7.5E-08   287 6.9E-08    1 F  F
    167   4        4.0892068647E+04 4.3E-06   287 1.0E+00  575 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    168   4        4.0892068647E+04 1.2E-06   264 4.0E+00  575 F  T
    169   4        4.0892068647E+04 1.5E-06   287 0.0E+00  575 F  F
    170   4        4.0892068647E+04 1.5E-06   267 0.0E+00      F  F
    171   4        4.0892068647E+04 2.0E-06   287 3.0E-01    1 F  T
    172   4        4.0892068647E+04 4.2E-07   272 1.4E-02    1 F  T
    173   4        4.0892068647E+04 3.8E+01   275 0.0E+00      T  T
    174   4        4.0892068647E+04 2.2E+01   274 0.0E+00      T  T
    175   4        4.0892068647E+04 2.2E+01   273 0.0E+00      T  T
    176   4        4.0892068647E+04 8.3E+01   290 0.0E+00      T  T
    177   4        4.0892068647E+04 8.3E+01   289 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    178   4        4.0892068647E+04 6.0E+01   288 0.0E+00      T  T
    179   4        4.0892068647E+04 4.9E+01   287 0.0E+00      T  T
    180   4        4.0892068647E+04 3.4E+01   286 0.0E+00      T  T
    181   4        4.0892068647E+04 2.7E+01   285 0.0E+00      T  T
    182   4        4.0892068647E+04 2.6E+01   284 0.0E+00      T  T
    183   4        4.0892068647E+04 2.2E+01   283 0.0E+00      T  T
    184   4        4.0892068647E+04 2.2E+01   282 0.0E+00      T  T
    185   4        4.0892068647E+04 2.2E+01   281 0.0E+00      T  T
    186   4        4.0892068647E+04 2.2E+01   280 0.0E+00      T  T
    187   4        4.0892068647E+04 2.2E+01   279 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    188   4        4.0892068647E+04 2.2E+01   278 0.0E+00      T  T
    189   4        4.0892068647E+04 2.2E+01   277 0.0E+00      T  T
    190   4        4.0892068647E+04 2.2E+01   276 0.0E+00      T  T
    191   4        4.0892068647E+04 2.2E+01   275 0.0E+00      T  T
    192   4        4.0892068647E+04 2.2E+01   274 0.0E+00      T  T
    193   4        4.0892068647E+04 2.2E+01   273 0.0E+00      T  T
    194   4        4.0892068647E+04 8.3E+01   290 0.0E+00      T  T
    195   4        4.0892068647E+04 8.3E+01   289 0.0E+00      T  T
    196   4        4.0892068647E+04 6.0E+01   288 0.0E+00      T  T
    197   4        4.0892068647E+04 4.9E+01   287 0.0E+00      T  T
   Elapsed time      171.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    198   4        4.0892068647E+04 3.4E+01   286 0.0E+00      T  T
    199   4        4.0892068647E+04 2.7E+01   285 0.0E+00      T  T
    200   4        4.0892068647E+04 2.6E+01   284 0.0E+00      T  T
    201   4        4.0892068647E+04 2.2E+01   283 0.0E+00      T  T
    202   4        4.0892068647E+04 2.2E+01   282 0.0E+00      T  T
    203   4        4.0892068647E+04 2.2E+01   281 0.0E+00      T  T
    204   4        4.0892068647E+04 2.2E+01   280 0.0E+00      T  T
    205   4        4.0892068647E+04 2.2E+01   279 0.0E+00      T  T
    206   4        4.0892068647E+04 2.2E+01   278 0.0E+00      T  T
    207   4        4.0892068647E+04 2.2E+01   277 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    208   4        4.0892068647E+04 2.2E+01   276 0.0E+00      T  T
    209   4        4.0892068647E+04 2.2E+01   275 0.0E+00      T  T
    210   4        4.0892068647E+04 2.2E+01   274 0.0E+00      T  T
    211   4        4.0892068647E+04 2.2E+01   273 0.0E+00      T  T
    212   4        4.0892068647E+04 8.3E+01   290 0.0E+00      T  T
    213   4        4.0892068647E+04 8.3E+01   289 0.0E+00      T  T
    214   4        4.0892068647E+04 6.0E+01   288 0.0E+00      T  T
    215   4        4.0892068647E+04 4.9E+01   287 0.0E+00      T  T
    216   4        4.0892068647E+04 3.4E+01   286 0.0E+00      T  T
    217   4        4.0892068647E+04 2.7E+01   285 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    218   4        4.0892068647E+04 2.6E+01   284 0.0E+00      T  T
    219   4        4.0892068647E+04 2.2E+01   283 0.0E+00      T  T
    220   4        4.0892068647E+04 2.2E+01   282 0.0E+00      T  T
    221   4        4.0892068647E+04 2.2E+01   281 0.0E+00      T  T
    222   4        4.0892068647E+04 2.2E+01   280 0.0E+00      T  T
    223   4        4.0892068647E+04 2.2E+01   279 0.0E+00      T  T
    224   4        4.0892068647E+04 2.2E+01   278 0.0E+00      T  T
    225   4        4.0892068647E+04 2.2E+01   277 0.0E+00      T  T
    226   4        4.0892068647E+04 2.2E+01   276 0.0E+00      T  T
    227   4        4.0892068647E+04 2.2E+01   275 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    228   4        4.0892068647E+04 2.2E+01   274 0.0E+00      T  T
    229   4        4.0892068647E+04 2.2E+01   273 0.0E+00      T  T
    230   4        4.0892068647E+04 8.3E+01   290 0.0E+00      T  T
    231   4        4.0892068647E+04 8.3E+01   289 0.0E+00      T  T
    232   4        4.0892068647E+04 6.0E+01   288 0.0E+00      T  T
    233   4        4.0892068647E+04 4.9E+01   287 0.0E+00      T  T
    234   4        4.0892068647E+04 3.4E+01   286 0.0E+00      T  T
    235   4        4.0892068647E+04 2.7E+01   285 0.0E+00      T  T
    236   4        4.0892068647E+04 2.6E+01   284 0.0E+00      T  T
    237   4        4.0892068647E+04 2.2E+01   283 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    238   4        4.0892068647E+04 2.2E+01   282 0.0E+00      T  T
    239   4        4.0892068647E+04 2.2E+01   281 0.0E+00      T  T
    240   4        4.0892068647E+04 2.2E+01   280 0.0E+00      T  T
    241   4        4.0892068647E+04 2.2E+01   279 0.0E+00      T  T
    242   4        4.0892068647E+04 2.2E+01   278 0.0E+00      T  T
    243   4        4.0892068647E+04 2.2E+01   277 0.0E+00      T  T
    244   4        4.0892068647E+04 2.2E+01   276 0.0E+00      T  T
    245   4        4.0892068647E+04 2.2E+01   275 0.0E+00      T  T
    246   4        4.0892068647E+04 2.2E+01   274 0.0E+00      T  T
    247   4        4.0892068647E+04 2.2E+01   273 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    248   4        4.0892068647E+04 8.3E+01   290 0.0E+00      T  T
    249   4        4.0892068647E+04 8.3E+01   289 0.0E+00      T  T
    250   4        4.0892068647E+04 6.0E+01   288 0.0E+00      T  T
    251   4        4.0892068647E+04 4.9E+01   287 0.0E+00      T  T
    252   4        4.0892068647E+04 3.4E+01   286 0.0E+00      T  T
    253   4        4.0892068647E+04 2.7E+01   285 0.0E+00      T  T
    254   4        4.0892068647E+04 2.6E+01   284 0.0E+00      T  T
    255   4        4.0892068647E+04 2.2E+01   283 0.0E+00      T  T
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
--- Restarting execution
--- run_witch.gms(42208) 92 Mb
--- Reading solution for model witch_c_jpnkor
--- Executing after solve: elapsed 0:55:34.955
--- run_witch.gms(41010) 93 Mb
--- Generating NLP model witch_c_laca
--- run_witch.gms(42208) 101 Mb  35 secs
--- LOOPS run = r1
---       siter = i1
---       retry = 2
---       clt = c_laca
---   19,888 rows  27,579 columns  84,624 non-zeroes
---   25,178 nl-code  7,048 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.948E-18, 1.831E+05] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-12, 1.000E+07] - Zero values observed as well
--- Matrix    [min, max] : [ 1.305E-20, 5.455E+04] - Zero values observed as well
--- run_witch.gms(42208) 99 Mb  35 secs
--- Executing CONOPT (Solvelink=0): elapsed 0:56:13.960

CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window


Reading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
>>  rtredg=1e-12
>>  rtbndt=1e-12
Finished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"

 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.6243895216E+04 (Input point)
 
                   Pre-triangular equations:   1222
                   Post-triangular equations:  527
                   Definitional equations:     2615
 
      1   0        4.1413510446E-03 (After pre-processing)
      2   0        4.1413508559E-03 (After scaling)
      3   0     0  3.3772174768E-03               2.2E-01      T  T
      4   0     0  5.5822804910E-05               1.0E+00      F  T
      5   0     0  8.2948924778E-08               1.0E+00      F  T
      6   0     0  7.7745511250E-11               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    14648.1678585
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      7   3        1.4648167906E+04 2.9E+01   421 1.0E+00    3 T  T
      8   3        1.4648167928E+04 3.3E+00   455 1.0E+00    9 T  T
      9   3        1.4648167936E+04 7.3E+00   455 1.0E+00   14 T  T
     10   3        1.4648167956E+04 2.7E+00   443 1.0E+00   13 T  T
     11   3        1.4648168228E+04 2.6E+00   441 6.7E-01   18 F  T
     12   3        1.4648168338E+04 2.0E+00   441 1.0E+00   14 T  T
     13   3        1.4648168353E+04 2.3E+00   432 4.4E-03   13 F  T
     14   3        1.4648168470E+04 2.3E+00   432 5.5E-01    7 F  T
     15   3        1.4648168470E+04 2.1E+00   432 1.3E-08      T  T
     16   3        1.4648168471E+04 2.1E+00   431 1.9E-07      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     17   3        1.4648168490E+04 5.7E-01   430 1.7E-05      T  T
     18   3        1.4648168492E+04 5.5E-01   429 1.8E-06      T  T
     19   3        1.4648168496E+04 5.5E-01   428 6.5E-06      T  T
     20   3        1.4648168516E+04 5.0E-01   427 1.0E+00    3 T  T
     21   3        1.4648168522E+04 4.7E-01   429 9.8E-02    3 F  T
     22   3        1.4648168535E+04 4.6E-01   429 1.0E+00    1 T  T
     23   3        1.4648168560E+04 3.9E-01   428 1.6E-01    2 F  T
     24   3        1.4648168561E+04 9.8E-02   428 3.4E-02    2 F  T
     25   3        1.4648168563E+04 9.8E-02   428 4.4E-04      F  T
     26   3        1.4648168566E+04 3.1E-01   427 5.2E-05      F  T
   Elapsed time       38.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     27   4        1.4648168566E+04 7.7E-02   433 1.7E-03      T  T
     28   4        1.4648168566E+04 7.7E-02   432 1.9E-01      T  T
     29   3        1.4648168566E+04 7.7E-02   431 6.1E-07      T  T
     30   3        1.4648168567E+04 3.6E-02   430 3.0E-04      T  T
     31   3        1.4648168567E+04 6.7E-02   429 3.7E-05      F  T
     32   3        1.4648168567E+04 5.1E-02   430 4.3E-06      T  T
     33   3        1.4648168567E+04 2.1E-02   429 2.3E-04      F  T
     34   3        1.4648168567E+04 5.9E-02   429 3.7E-05      F  T
     35   4        1.4648168568E+04 2.1E-02   429 6.4E+01      F  T
     36   4        1.4648168570E+04 1.3E-01   438 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     37   4        1.4648168577E+04 8.6E-02   438 1.0E+00    8 T  T
     38   4        1.4648168594E+04 1.8E-02   437 1.0E+00   14 T  T
     39   4        1.4648168681E+04 4.2E-01   436 1.0E+00   19 F  T
     40   4        1.4648168831E+04 4.7E+00   436 1.0E+00   19 T  T
     41   4        1.4648169134E+04 3.8E-01   434 1.0E+00   32 F  T
     42   4        1.4648169355E+04 4.0E-01   436 1.0E+00   38 T  T
     43   4        1.4648169538E+04 6.9E-01   438 1.0E+00   27 T  T
     44   4        1.4648169569E+04 1.4E+00   434 1.0E+00    7 T  T
     45   4        1.4648169602E+04 2.7E-01   442 1.0E+00   15 F  T
     46   4        1.4648169809E+04 2.9E-01   432 1.0E+00   21 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     47   4        1.4648169840E+04 3.5E+00   444 1.0E+00   19 T  T
     48   4        1.4648169956E+04 1.6E-01   444 1.0E+00   28 T  T
     49   4        1.4648170064E+04 3.9E-01   440 1.0E+00   25 F  T
     50   4        1.4648170118E+04 4.2E-01   432 1.0E+00   27 T  T
     51   4        1.4648170174E+04 2.1E-01   435 1.0E+00   30 T  T
     52   4        1.4648170174E+04 1.0E+00   431 1.0E+00    2 F  T
     53   4        1.4648170183E+04 9.5E-02   432 1.0E+00    7 T  T
     54   4        1.4648170217E+04 4.9E-02   431 1.0E+00   18 T  T
     55   4        1.4648170250E+04 2.7E-01   431 1.0E+00   18 F  T
     56   4        1.4648170250E+04 1.9E+00   423 1.6E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     57   4        1.4648170252E+04 8.0E-02   432 1.0E+00    5 F  T
     58   4        1.4648170255E+04 1.5E+00   431 1.0E+00    3 F  T
     59   4        1.4648170286E+04 8.5E-03   431 1.0E+00   19 F  T
     60   4        1.4648170292E+04 4.2E-01   432 1.0E+00    8 T  T
     61   4        1.4648170294E+04 2.7E-01   431 1.0E+00    4 F  T
     62   4        1.4648170298E+04 1.3E-01   431 1.0E+00   10 F  T
     63   4        1.4648170304E+04 5.5E-02   431 1.0E+00   10 F  T
     64   4        1.4648170316E+04 2.7E-01   431 1.0E+00   29 T  T
     65   4        1.4648171145E+04 5.2E-01   434 1.0E+00   18 F  T
     66   4        1.4648171146E+04 1.8E+00   429 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     67   4        1.4648171164E+04 1.5E+00   441 1.0E+00   11 T  T
     68   4        1.4648171227E+04 1.9E+00   432 1.0E+00    7 T  T
     69   4        1.4648171353E+04 5.7E-01   438 1.0E+00   15 T  T
     70   4        1.4648171474E+04 2.5E-01   436 1.0E+00   18 T  T
     71   4        1.4648171562E+04 3.1E-01   433 1.0E+00   22 T  T
     72   4        1.4648171562E+04 2.7E+00   422 1.5E+00    3 F  T
     73   4        1.4648171571E+04 3.7E-01   434 1.0E+00    8 T  T
     74   4        1.4648171573E+04 2.1E+00   431 1.0E+00    2 F  T
     75   4        1.4648171599E+04 1.1E-01   432 1.0E+00   19 T  T
     76   4        1.4648171624E+04 5.3E-02   430 1.0E+00   23 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     77   4        1.4648171639E+04 3.7E-02   430 1.0E+00   24 F  T
     78   4        1.4648171639E+04 2.3E-01   422 1.9E+00    1 F  T
     79   4        1.4648171639E+04 3.5E-01   432 1.0E+00    3 F  T
